pathway,Alteromonas macleodii_MIS,Alteromonas macleodii_NIS,Nitrosopelagicus sp000484935_MIS,Nitrosopelagicus sp000484935_NIS,Oleibacter sp002331105_MIS,Oleibacter sp002331105_NIS,Nitrosopelagicus sp013390745_MIS,Nitrosopelagicus sp013390745_NIS,CG-Epi1 sp002506485_MIS,CG-Epi1 sp002506485_NIS,Glaciecola sp014872805_MIS,Glaciecola sp014872805_NIS,Oleibacter sp006212115_MIS,Oleibacter sp006212115_NIS,Pseudothioglobus autotrophicus A_MIS,Pseudothioglobus autotrophicus A_NIS,GCA-002701945 sp913041075_MIS,GCA-002701945 sp913041075_NIS,Thalassarchaeum sp002507125_MIS,Thalassarchaeum sp002507125_NIS
E,1.368005966,3.235603144,3.417131568,1.457424966,-0.352228491,2.967354893,2.897090544,1.276580093,2.617051496,1.000697611,-0.263374537,3.279727151,0.107580184,3.348627283,3.736229643,1.913071162,2.926481947,1.284677659,2.514113657,0.869006474
G,1.768006283,2.95655258,2.222640529,0.814535287,-3,2.753256518,2.09030198,0.549645702,2.135728311,-3,-0.125445014,2.70151835,0.262164598,2.727096774,2.779181856,0.846789452,2.83051329,1.568647158,1.686410141,-3
D,0.587340424,2.53969386,2.309939599,0.909955963,-0.073435214,1.725870981,1.989041174,-0.011870422,1.189636411,0.371293083,-3,2.397659142,-0.070527021,2.912859302,2.048666531,0.408508263,2.025064055,0.400331111,1.730036667,0.229275125
N,-3,2.883356576,0.625434283,-3,0.273574672,2.696213887,1.035419667,-3,2.041160662,0.503715254,-3,1.830437278,0.547138546,3.278662411,0.544685866,-3,2.25402637,0.048968232,-0.361016428,-3
M,1.728600575,3.525664009,2.882117444,0.778607996,-3,2.773490226,2.465051637,1.394881315,1.961844653,-3,0.353303053,2.764609351,0.517897779,3.385291944,2.392808487,0.499016707,2.96274084,1.709632992,1.335844068,-3
H,-3,-3,-3,-3,-0.089620342,2.581233545,-3,-3,-3,-3,-3,-3,0.065748023,2.966065383,2.710273644,1.355664171,2.889076159,1.769313219,1.794009514,-3
Z,0.546443159,2.978107372,0.529315092,-3,-0.619791654,2.892983089,1.363596228,0.341309362,1.582525175,0.484919442,0.653264086,3.447148141,0.235644529,2.71352308,1.429516266,-3,2.569150273,1.301634916,0.836008565,-3
C,2.585922603,3.790467418,3.072746427,1.190654833,0.439290368,3.489103092,2.704240782,1.323937949,2.879543323,1.091022199,0.257624057,3.353735465,0.695407963,3.124080361,3.490526111,1.620873035,3.308392423,1.90278537,2.478411815,0.523443694
W,-3,-3,-3,-3,-3,-3,-3,-3,0.899564357,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
S,0.903491741,2.872040421,1.183292267,-0.418731885,0.482927581,2.799243379,1.651063586,-3,2.254433644,0.858128335,-3,2.392688547,-3,3.078785161,2.018773234,0.156744752,2.624246672,1.025795318,1.774308598,-0.537581935
R,1.358626443,2.930969809,2.141255916,0.618823326,-3,2.643507475,2.010140435,0.166076495,2.495947633,0.926195549,0.045128951,2.638132302,0.716200235,3.184547186,2.452317217,0.492404087,3.127684416,1.44285906,1.944094781,-0.226994012
P,1.164672569,3.456293401,2.15792766,0.468316604,0.126989144,2.933324353,3.335780924,2.25493828,2.805522329,0.607690969,0.663503324,3.116413502,0.217417979,2.952987605,2.856958285,1.167981135,2.844321134,1.775632484,1.438806585,-3
U,1.307053268,3.085071386,2.078883616,0.834397494,0.695067095,3.019920629,1.684348564,0.189291369,2.497131976,1.473926808,0.172815473,2.790393011,0.421479095,2.897707742,2.353564368,0.352047094,2.556215799,1.68025936,1.654273747,-3
I,0.91319102,3.00569577,1.782558322,-3,-3,2.658497674,2.359673217,0.965698761,2.246271464,0.943192334,-0.052660696,3.047566936,0.327580501,3.142029479,2.834066941,0.979777935,2.943307671,1.698696969,1.812112594,0.726110366
X,0.39298019,2.533836715,-3,-3,-3,1.490965535,-3,-3,-3,-3,-3,0.738400662,-3,1.47019707,0.769336834,1.909530444,-3,-3,-3,-3
F,-3,3.051892972,2.287732518,0.422576463,0.012929387,2.723717152,2.210083053,0.985300158,2.565851883,0.796212976,-3,2.826318397,-3,2.764657412,2.540859896,2.531025899,2.915880603,1.344200356,2.266892091,1.302900073
O,1.759807139,3.561869565,2.840965439,1.211058838,0.757214559,3.528617679,3.12823576,1.179641685,2.755030161,0.973764511,-3,3.402961236,0.85072058,3.289134844,2.845863304,1.589408806,3.509782069,2.342886931,2.291410449,1.514989729
L,1.56644927,2.770552856,2.283921701,0.181386052,-0.742572957,2.508149982,2.580149471,0.664223836,2.132002654,0.680780686,-3,3.078288201,0.125408064,2.495862008,2.601350434,0.852626909,2.946516849,1.673249138,2.394137957,0.359593291
Q,-3,1.969899825,1.940319294,0.219746898,0.230542208,2.337720676,2.30949279,0.648170539,1.354338789,-3,-0.106911556,1.929431896,-3,2.171222877,2.113561741,0.006524443,2.115284988,0.830602108,1.583828763,-3
T,1.276908897,3.295486396,0.633936736,-3,0.364110287,3.162184464,0.390639121,-3,1.168731751,0.073669604,-3,2.852195716,-0.248958344,3.280694069,2.563728756,0.195500721,2.275744331,0.928037873,1.035204365,0.552823172
K,0.494500083,3.468064045,2.911516596,-0.030706425,0.955382477,3.560145419,2.913787774,1.260461532,2.577161892,1.100232152,0.020061458,3.234685871,0.93352535,3.588716288,2.683224095,1.975807504,2.731527913,0.935182008,2.323040486,0.243977589
J,2.247576974,4.753050764,3.094573804,1.401582002,1.438545997,4.373532378,3.082528759,1.253914166,3.352572403,1.836999934,1.226040034,3.80911723,0.859073959,3.757825017,3.18756012,1.824047872,3.774442011,2.46919692,2.898063513,0.816367658
