WRNA07,WRNA08,WRNA09,WRNA10,WRNA11,WRNA12,WRNA13,WRNA14,WRNA15,WRNA16
1897.025943,5400.385381,41489.86324,3846.515326,5403.449753,6034.902217,3888.625527,92.2869775,207.6405524,689.4067405
5538.420153,9314.278351,1952.336401,5443.410655,4344.459574,3831.035117,4586.749109,37.59819875,41.38459471,112.6709779
568.2888613,495.5317481,50.9471,707.3035035,388.7679347,689.7331822,1238.968782,411.3305531,1878.165487,1863.558577
12.41004452,0,0,18.70057945,331.6856114,15.58023944,222.9164042,31.50888531,2118.637629,3088.259693
863.4272452,6115.484417,426.3673889,211.5361771,162.8722194,0,995.178803,0,1361.467312,654.0444625
12.03880935,400.4124483,23.53426667,1211.467511,1020.071368,1086.440951,1127.231621,39.33641641,322.7150707,184.5279933
1525.035742,0,0,603.3092974,31.25524167,139.0179258,278.2653152,0,936.9077068,973.4645315
905.9050097,35.07271111,2684.099789,485.7722164,323.0034603,1367.453822,616.3074558,393.6561875,89.86824988,274.6155278
76.65523871,710.1869222,37.22254167,44.91112479,2438.092387,362.4885528,58.55164061,17.16982813,61.47538306,157.786918
1443.787784,10.61617528,35.12306194,508.2606313,1122.535084,886.7511156,276.2583448,13.76714063,117.4967138,81.6710348
0,0,0,6.781847895,0,0,35.1739697,0,699.9716059,613.086957
57.49146452,3260.98245,837.5073889,205.8107712,997.0337444,306.6540536,641.9607673,15.41779063,109.7170379,130.5748154
458.9532435,23.07995944,78.16736111,168.6829203,262.1235678,221.7028831,651.2610439,0,412.0146628,237.2635341
0,0,0,19.84935316,0,0,0,0,879.7063109,309.7971866
0,41.90102778,96.84449167,90.61896579,1124.635653,559.2686222,166.2204485,0,41.92952294,159.5396758
176.0674516,0,0,0,995.0013889,0,0,0,153.7832906,451.787379
66.15450323,83.392075,47.28804944,197.2997258,992.7253533,70.86641944,259.9081824,0,261.013898,156.0216797
235.6564774,57.04599444,0,731.5330197,107.1894694,1138.419425,719.6117839,8.980346875,7.780025882,0
22.74152871,399.3647564,102.3280056,1281.143079,458.0045097,759.1052492,655.8413791,8.980346875,3.088585529,8.6714735
0,137.6399817,299.6040972,31.78141218,696.1703308,15.65258889,48.94730697,18.71138516,361.5969852,146.5271416
125.242141,83.53581278,0,295.2807188,458.5182189,245.1486133,329.3459394,0,243.51907,106.8345583
0,0,0,2.930023684,99.33594444,0,0,0,663.459322,203.994213
41.12525806,0,0,35.02773976,0,1660.747084,49.44365364,0,13.30651424,10.9620876
0,0,0,0,0,0,0,0,811.6293612,77.217364
112.1226452,47.58611111,384.9447778,15.21186579,101.0907139,265.2447306,109.7242424,0,224.2959747,367.1448698
0,0,0,0,27.638925,0,0,0,60.81692353,687.972444
0,0,0,7.375779211,391.8021194,0,6.549137273,0,312.9748498,276.788926
83.16103226,34.94327222,0,180.4305837,29.7272,713.8534692,41.41015273,22.95513656,216.2666402,132.5304047
0,0,0,3.273975579,6.909731389,47.01979444,16.87027152,6.4777925,152.1106473,549.8856812
0,737.1567889,0,3.61428,0,0,0,0,293.864348,419.274083
0,0,0,5.667461842,0,0,118.2838797,0,163.2166315,361.2253304
0,0,0,0,0,0,0,0,321.3205153,278.4346646
0,0,0,0,0,0,0,0,394.0087894,216.2771686
0,0,0,0,475.6897444,0,26.83274848,0,197.8324616,141.040645
0,0,0,0,0,0,0,0,331.1058118,286.15866
0,0,0,0,1114.770083,0,0,0,0,0
26.89352581,0,0,13.07277684,184.9270544,211.056,61.93671485,7.334678594,226.8512345,76.9078814
0,18.10637056,0,8.558030289,219.4842761,0,19.33274121,0,235.2474607,176.3460936
0,0,0,3.371979737,0,0,0,0,305.3403182,191.317381
101.9140042,424.4758369,3263.862364,528.1011919,432.9183372,82.99068694,310.8384048,0,3.384312471,8.9803417
22.5818,0,21.93073167,399.1642262,49.833285,10.13183722,75.28225394,0,155.5519907,215.7585221
0,0,0,0,153.9310867,0,16.30461818,0,205.0545482,133.605075
95.49422903,484.6660278,70.93456944,24.94314671,191.5703894,0,106.8038088,17.09212813,120.7841071,90.8791069
44.01690323,0,0,0,0,0,344.3225509,0,72.35396706,98.5707598
0,465.8754278,0,2.286304737,192.2903389,0,60.59692727,0,157.2600232,88.4988034
0,0,0,3.571506842,0,0,95.15158788,16.03123125,98.34401882,177.9715486
0,0,0,0,0,0,0,0,189.1270656,167.578487
0,0,0,2.584942895,0,0,0,6.47085625,190.5029082,148.265505
0,28.87083333,201.4128611,175.608639,0,16.20444722,93.66173545,0,238.8301153,37.594544
0,0,0,0,0,0,0,0,321.7794459,22.3718357
0,0,0,20.81326184,0,0,0,0,323.2355588,0
0,0,0,0,24.05978611,0,0,0,70.40462588,186.2865504
70.75870323,0,0,83.20137763,0,9.341221944,13.63443485,0,203.3280794,60.2975158
0,0,185.4819167,37.94912605,14.60396833,0,306.0026182,0,47.60697318,15.29835
97.9854,0,0,104.9712087,0,197.8351972,244.9945818,0,0,0
0,0,0,14.33926184,19.90662139,0,0,0,11.34637776,210.4578697
115.6459935,0,0,486.1226711,45.89443333,165.3012361,214.2476758,0,0,0
0,0,0,0,0,0,0,0,124.8192741,106.428725
0,0,0,8.581770789,31.10986833,0,0,0,154.2036753,63.9990186
0,0,424.3622167,19.15621658,75.57766111,57.12751944,0,0,171.7779902,14.015931
0,0,0,6.968496316,0,0,0,0,104.5881107,87.864242
0,0,0,0,0,0,0,0,133.9007953,59.414963
0,0,0,26.47300737,29.08096111,177.3960111,0,0,16.71266,56.678759
123.1510355,0,0,3.529736053,36.54982778,0,136.8518152,0,47.08966659,19.2497838
0,0,0,0,0,0,157.8973758,0,48.13365765,0
0,0,0,10.62648658,0,8.901034444,220.4567879,0,0,0
0,26.23166944,0,20.35629808,4.501091389,20.03960611,203.9584152,0,0,0
0,0,0,10.10184026,0,0,26.19652424,0,24.66300153,88.575485
0,0,0,8.549330632,62.4655625,0,0,0,54.71543412,49.316043
45.43676129,0,104.0250311,2.025451474,90.39287778,0,0,0,30.63398329,47.6182767
0,0,0,2.647300789,29.46528611,0,143.9646485,0,2.981772941,15.1273229
0,0,0,342.6761963,0,145.6399528,77.29593333,0,0,0
0,0,0,0,0,0,0,0,110.8744575,12.0699576
0,0,0,0,0,0,0,0,97.51410706,21.825645
0,0,0,50.36560408,0,13.95241972,64.94597667,0,70.74229294,0
0,20.85822028,0,2.658962632,0,0,0,13.31227656,65.31130118,22.591454
0,0,0,0,0,0,0,0,15.50819871,82.2562374
0,0,0,3.105924737,0,0,0,0,97.47797674,10.2443334
0,0,0,26.51008842,132.5355722,59.89568972,0,0,0,0
0,0,34.34131889,27.76348895,0,0,98.29987364,0,26.18743059,12.6721343
0,0,0,5.029869474,28.58385833,34.19771444,91.30580788,0,0,0
38.39291032,0,18.64298056,4.113011132,0,0,138.6586815,0,0,0
0,0,0,169.6406549,4.507154444,10.0575275,1.460794545,2.820240156,41.97064878,28.58681584
0,0,0,0,0,0,0,0,57.81071435,20.4329409
0,0,0,0,0,0,0,0,37.38485412,41.561428
0,0,0,11.80747053,0,0,0,0,22.10163412,49.911354
23.82309355,1881.91375,94.13702222,4.848071842,13.48512306,36.23982,64.95606061,0,12.79212753,1.7922248
0,0,0,1.815293026,0,0,0,18.17678594,40.85881725,5.7061454
0,0,0,0,0,0,0,0,34.36569447,39.485292
0,0,0,9.580707474,17.69476472,0,0,15.73901094,36.55348471,0
0,0,0,0,0,0,0,0,45.49576941,24.64522
0,0,0,2.874212632,0,0,0,0,45.49576941,24.64522
0,0,0,0,0,0,0,0,55.91214588,14.6747866
0,0,0,0,0,0,0,0,51.80013294,15.5030243
0,0,0,0,0,0,0,0,47.00970188,15.679923
0,0,0,2.210932184,0,0,0,0,61.55397812,0
7.93544,0,0,7.651070526,0,3.560415278,17.17686545,0,45.10904235,0
0,0,0,4.848071842,0,0,0,0,37.46303447,17.959745
0,0,0,0,0,0,0,0,21.40277647,29.920483
0,0,0,0,0,0,0,0,25.38234471,21.461899
0,0,0,0,0,0,0,0,3.020519176,40.0715366
0,0,0,0,0,0,0,0,2.162500588,38.398293
0,0,0,0.959593684,42.53494444,12.05672778,14.93077121,0,3.104873529,0
0,0,0,2.494150526,58.93060278,0,0,0,0,8.989277
0,0,0,2.530752211,0,0,0,0,16.08096471,20.6098396
0,0,0,14.14651684,0,59.24755,24.45690606,0,0,0
0,0,0,0,0,0,0,0,13.53725588,22.075086
67.60993097,0,0,36.21508684,0,34.33948889,12.52194,5.415571094,2.430385412,0
0,0,0,0,0,0,0,0,32.52193412,0
0,0,0,0,0,0,0,0,31.79891141,0
0,0,29.57683056,3.334723421,36.30247889,0,0,0,7.479147647,2.378049
0,0,0,15.34537526,0,21.42281944,26.52954545,0,0,0
0,0,0,7.360783421,0,0,0,0,22.04765412,5.5926752
0,0,0,0,0,0,0,0,16.63610506,8.199624
0,0,0,0,0,0,0,0,25.71515518,0
0,0,0,0,0,0,0,0,22.44698024,2.1871998
0,0,0,0,0,11.18537222,27.70340606,0,0,0
0,0,0,0,0,0,0,0,2.917565059,17.033248
0,0,0,0,0,0,33.53803939,0,0,0
0,0,0,0,19.67241389,0,0,0,0,10.099708
0,0,0,83.29137574,40.13172222,0,0,0,2.768355765,0
0,0,0,0,0,0,0,0,20.63605412,0
0,0,0,0,0,0,28.45895455,0,0,0
0,0,0,5.389148947,0,0,28.45895455,0,0,0
0,0,0,0,0,0,0,0,12.35632388,3.9021633
0,0,0,0,0,0,0,0,15.74099153,0
0,0,0,0,0,0,0,0,15.36061929,0
0,0,0,0,0,28.19961944,0,0,0,0
0,0,8.228147778,0,0,0,0,0,2.241267176,10.7072418
0,0,0,0,25.92487778,0,0,0,0,0
0,0,0,0,0,0,0,0,13.72018588,0
0,0,0,0,0,0,0,0,12.96671388,0
0,0,0,1.024761632,0,0,0,0,11.36760082,0
0,0,0,0,20.08595472,0,0,0,0,0
0,0,0,3.197797895,17.71820389,0,0,0,0,0
0,0,0,5.061506579,0,0,13.12571515,0,0,0
0,0,0,0,16.1952,0,0,0,0,0
0,0,0,0,0,0,0,0,8.339175294,0
0,0,0,0,0,0,0,0,6.603540588,0
0,0,0,2.966015263,0,0,5.378841515,0,0,1.9119716
0,0,0,0,0,0,0,0,0,3.6923682
0,0,0,0,0,0,0,0,3.055812941,0
0,0,0,0,0,0,0,0,2.880264471,0
0,0,0,0,0,0,0,0,2.832061176,0
0,0,0,0,0,0,0,0,2.633706824,0
0,0,0,0,0,0,0,0,2.183426588,0
